0000027c Android
000ecc69 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ecce1 sint64.gt_lt
000eccf0 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ecd9c sint64.gt_lt_exclusive
000ecdb5 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ece5f sint64.gt_lte
000ece6f has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ecf2a sint64.gt_lte_exclusive
000ecf44 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ed010 sint64.gte
000ed01b {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ed0a0 sint64.gte_lt
000ed0b0 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ed16a sint64.gte_lt_exclusive
000ed184 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ed23c sint64.gte_lte
000ed24d has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ed316 sint64.gte_lte_exclusive
000ed331 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ed405 	sint64.in
000ed410 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000ed46d not_in
000ed482 sint64.not_in
000ed490 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000ed4e6 example
000ed4fc sint64.example
000ed50c true*	
000ed51e 	less_thanB
000ed52c greater_than"
000ed53d Fixed32Rules
000ed54d const
000ed561 fixed32.const
000ed56f Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ed5cc fixed32.lt
000ed5d7 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ed65f fixed32.lte
000ed66b x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ed6fd fixed32.gt
000ed708 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ed780 fixed32.gt_lt
000ed790 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ed83c fixed32.gt_lt_exclusive
000ed856 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ed900 fixed32.gt_lte
000ed911 has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ed9cc fixed32.gt_lte_exclusive
000ed9e7 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000edab3 fixed32.gte
000edabf {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000edb44 fixed32.gte_lt
000edb55 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000edc0f fixed32.gte_lt_exclusive
000edc2a has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000edce2 fixed32.gte_lte
000edcf4 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000eddbd fixed32.gte_lte_exclusive
000eddd9 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000edeae fixed32.in
000edeb9 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000edf16 not_in
000edf2b fixed32.not_in
000edf3a Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000edf90 example
000edfa6 fixed32.example
000edfb7 true*	
000edfc9 	less_thanB
000edfd7 greater_than"
000edfe8 Fixed64Rules
000edff8 const
000ee00c fixed64.const
000ee01a Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ee077 fixed64.lt
000ee082 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ee10a fixed64.lte
000ee116 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ee1a8 fixed64.gt
000ee1b3 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ee22b fixed64.gt_lt
000ee23b has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ee2e7 fixed64.gt_lt_exclusive
000ee301 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ee3ab fixed64.gt_lte
000ee3bc has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ee477 fixed64.gt_lte_exclusive
000ee492 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ee55e fixed64.gte
000ee56a {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ee5ef fixed64.gte_lt
000ee600 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ee6ba fixed64.gte_lt_exclusive
000ee6d5 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ee78d fixed64.gte_lte
000ee79f has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ee868 fixed64.gte_lte_exclusive
000ee884 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ee959 fixed64.in
000ee964 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000ee9c1 not_in
000ee9d6 fixed64.not_in
000ee9e5 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000eea3b example
000eea51 fixed64.example
000eea62 true*	
000eea74 	less_thanB
000eea82 greater_than"
000eea93 SFixed32Rules
000eeaa4 const
000eeab8 sfixed32.const
000eeac7 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000eeb24 sfixed32.lt
000eeb30 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000eebb8 sfixed32.lte
000eebc5 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000eec57 sfixed32.gt
000eec63 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000eecdb sfixed32.gt_lt
000eecec has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000eed98 sfixed32.gt_lt_exclusive
000eedb3 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000eee5d sfixed32.gt_lte
000eee6f has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000eef2a sfixed32.gt_lte_exclusive
000eef46 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ef012 sfixed32.gte
000ef01f {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ef0a4 sfixed32.gte_lt
000ef0b6 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ef170 sfixed32.gte_lt_exclusive
000ef18c has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ef244 sfixed32.gte_lte
000ef257 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ef320 sfixed32.gte_lte_exclusive
000ef33d has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ef412 sfixed32.in
000ef41e X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000ef47b not_in
000ef490 sfixed32.not_in
000ef4a0 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000ef4f6 example
000ef50c sfixed32.example
000ef51e true*	
000ef530 	less_thanB
000ef53e greater_than"
000ef54f SFixed64Rules
000ef560 const
000ef574 sfixed64.const
000ef583 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ef5e0 sfixed64.lt
000ef5ec k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ef674 sfixed64.lte
000ef681 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ef713 sfixed64.gt
000ef71f n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ef797 sfixed64.gt_lt
000ef7a8 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ef854 sfixed64.gt_lt_exclusive
000ef86f has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ef919 sfixed64.gt_lte
000ef92b has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ef9e6 sfixed64.gt_lte_exclusive
000efa02 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000eface sfixed64.gte
000efadb {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000efb60 sfixed64.gte_lt
000efb72 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000efc2c sfixed64.gte_lt_exclusive
000efc48 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000efd00 sfixed64.gte_lte
000efd13 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000efddc sfixed64.gte_lte_exclusive
000efdf9 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000efece sfixed64.in
000efeda X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000eff37 not_in
000eff4c sfixed64.not_in
000eff5c Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000effb2 example
000effc8 sfixed64.example
000effda true*	
000effec 	less_thanB
000efffa greater_than"
000f000a 	BoolRules
000f0018 const
000f002c bool.const
000f0037 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000f0082 example
000f0098 bool.example
000f00a6 true*	
000f00ba StringRules
000f00c9 const
000f00d2 (	B]
000f00dd string.const
000f00ea Hthis != rules.const ? 'value must equal `%s`'.format([rules.const]) : ''
000f0149 string.len
000f0154 ^uint(this.size()) != rules.len ? 'value length must be %s characters'.format([rules.len]) : ''
000f01b8 min_len
000f01d1 string.min_len
000f01e0 nuint(this.size()) < rules.min_len ? 'value length must be at least %s characters'.format([rules.min_len]) : ''
000f0254 max_len
000f026c string.max_len
000f027b muint(this.size()) > rules.max_len ? 'value length must be at most %s characters'.format([rules.max_len]) : ''
000f02ed 	len_bytes
000f0309 string.len_bytes
000f031a luint(bytes(this).size()) != rules.len_bytes ? 'value length must be %s bytes'.format([rules.len_bytes]) : ''
000f038b 	min_bytes
000f03a7 string.min_bytes
000f03b8 tuint(bytes(this).size()) < rules.min_bytes ? 'value length must be at least %s bytes'.format([rules.min_bytes]) : ''
000f0431 	max_bytes
000f044d string.max_bytes
000f045e suint(bytes(this).size()) > rules.max_bytes ? 'value length must be at most %s bytes'.format([rules.max_bytes]) : ''
000f04d7 pattern
000f04e2 (	B|
000f04ed string.pattern
000f04fc e!this.matches(rules.pattern) ? 'value does not match regex pattern `%s`'.format([rules.pattern]) : ''
000f0567 prefix
000f0571 (	Bt
000f057c string.prefix
000f058a ^!this.startsWith(rules.prefix) ? 'value does not have prefix `%s`'.format([rules.prefix]) : ''
000f05ee suffix
000f05f8 (	Br
000f0603 string.suffix
000f0611 \!this.endsWith(rules.suffix) ? 'value does not have suffix `%s`'.format([rules.suffix]) : ''
000f0673 contains
000f067f (	B~
000f068a string.contains
000f069a f!this.contains(rules.contains) ? 'value does not contain substring `%s`'.format([rules.contains]) : ''
000f0706 not_contains
000f0722 string.not_contains
000f0736 ethis.contains(rules.not_contains) ? 'value contains substring `%s`'.format([rules.not_contains]) : ''
000f07a6 (	Bj
000f07b0 	string.in
000f07bb X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000f0818 not_in
000f0822 (	Bg
000f082d string.not_in
000f083b Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000f0892 email
000f08a7 string.email
000f08b4 #value must be a valid email address
000f08d9 ,!rules.email || this == '' || this.isEmail()
000f090d string.email_empty
000f0920 2value is empty, which is not a valid email address
000f0955 !rules.email || this != ''H
000f0976 hostname
000f098e string.hostname
000f099f value must be a valid hostname
000f09be 2!rules.hostname || this == '' || this.isHostname()
000f09f8 string.hostname_empty
000f0a0e -value is empty, which is not a valid hostname
000f0a3e !rules.hostname || this != ''H
000f0a73 	string.ip
000f0a7e  value must be a valid IP address
000f0aa0 &!rules.ip || this == '' || this.isIp()
000f0ace string.ip_empty
000f0ade /value is empty, which is not a valid IP address
000f0b10 !rules.ip || this != ''H
000f0b2e ipv4
000f0b42 string.ipv4
000f0b4e "value must be a valid IPv4 address
000f0b72 )!rules.ipv4 || this == '' || this.isIp(4)
000f0ba3 string.ipv4_empty
000f0bb5 1value is empty, which is not a valid IPv4 address
000f0be9 !rules.ipv4 || this != ''H
000f0c09 ipv6
000f0c1d string.ipv6
000f0c29 "value must be a valid IPv6 address
000f0c4d )!rules.ipv6 || this == '' || this.isIp(6)
000f0c7e string.ipv6_empty
000f0c90 1value is empty, which is not a valid IPv6 address
000f0cc4 !rules.ipv6 || this != ''H
000f0cf7 string.uri
000f0d03 value must be a valid URI
000f0d1d (!rules.uri || this == '' || this.isUri()
000f0d4d string.uri_empty
000f0d5e (value is empty, which is not a valid URI
000f0d89 !rules.uri || this != ''H
000f0da7 uri_ref
000f0dbd string.uri_ref
000f0dcd value must be a valid URI
000f0de7 !!rules.uri_ref || this.isUriRef()H
000f0e10 address
000f0e29 string.address
000f0e38 -value must be a valid hostname, or ip address
000f0e67 @!rules.address || this == '' || this.isHostname() || this.isIp()
000f0eaf string.address_empty
000f0ec4 <value is empty, which is not a valid hostname, or ip address
000f0f03 !rules.address || this != ''H
000f0f26 uuid
000f0f3c string.uuid
000f0f49 value must be a valid UUID
000f0f64 z!rules.uuid || this == '' || this.matches('^[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}$')
